Removed Pin From Net: NetName=OSC OUT Pin=C2-2
Removed Pin From Net: NetName=OSC IN Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=OSC OUT Pin=X1-1
Change Component Footprint: Designator=X1 Old Footprint=CRISTAL C3E New Footprint=Cristal ECS
Change Component Comment : Designator=X1 Old Comment=8 MHz New Comment=8MHz
Change Component Comment : Designator=C2 Old Comment=20pF New Comment=15pF
Change Component Comment : Designator=C3 Old Comment=20pF New Comment=15pF
Change component parameters: Designator = "X1" ("X1"); Footprint = "CRISTAL C3E"; UniqueID = "\AUTJNYXP" ("\AUTJNYXP")
Change component parameters (AddParameter): Name = "Category"; Value = "Crystals"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-182217405.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-182217405.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-17018741.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-17018741.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-179230830.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-179230830.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-140089731.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/ECS-80-12-33-JGN-TR-ECS-International-datasheet-140089731.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Country of Origin"; Value = "South Korea, Taiwan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR"; Value = "400O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "8MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Stability"; Value = "30ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Tolerance"; Value = "0.002%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Harmonized Tariff Schedule (HTS) Code"; Value = "8541.60.00.50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Introduction Date"; Value = "2018-05-11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Capacitance"; Value = "12pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ECS International"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ECS-80-12-33-JGN-TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,58, 10=0,508, 25=0,4808, 50=0,461, 100=0,4419, 250=0,41784, 500=0,40056 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8541600025, 8541600025|8541600025, 8541600025|8541600025|8541600025, 8541600025|8541600025|8541600025|8541600025"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "8185"; VariantName = "[No Variations]"
